PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss,bt_pnl,bt_dd
7.152104556751772e+28,852, 361, 169, 1, 81.64, 0.08
7.152104556751772e+28,852, 361, 170, 1, 68.61, 0.08
7.152104556751772e+28,852, 361, 171, 1, 70.49, 0.08
7.152104556751772e+28,852, 361, 170, 1, 60.67, 0.08
7.152104556751772e+28,852, 361, 172, 1, 37.3, 0.08
7.152104556751772e+28,852, 361, 173, 1, 60.57, 0.08
7.152104556751772e+28,852, 361, 171, 1, 39.28, 0.08
7.152104556751772e+28,852, 361, 170, 1, 86.47, 0.08
7.152104556751772e+28,852, 361, 170, 1, 43.97, 0.08
7.152104556751772e+28,852, 361, 172, 1, 36.33, 0.08
7.152104556751772e+28,852, 361, 171, 1, 61.69, 0.08
7.152104556751772e+28,852, 361, 171, 1, 49.71, 0.08
7.152104556751772e+28,852, 361, 169, 1, 76.1, 0.08
7.152104556751772e+28,852, 361, 171, 1, 77.41, 0.08
7.152104556751772e+28,852, 361, 173, 1, 74.93, 0.08
7.152104556751772e+28,852, 361, 171, 1, 54.88, 0.08
7.152104556751772e+28,852, 361, 171, 1, 53.19, 0.08
7.152104556751772e+28,852, 361, 169, 1, 74.82, 0.08
7.152104556751772e+28,852, 361, 173, 1, 58.16, 0.08
7.152104556751772e+28,852, 361, 171, 1, 60.57, 0.08
7.152104556751772e+28,852, 361, 170, 1, 41.0, 0.08
7.152104556751772e+28,852, 361, 173, 1, 98.21, 0.08
7.152104556751772e+28,852, 361, 171, 1, 72.91, 0.08
7.152104556751772e+28,852, 361, 171, 1, 57.68, 0.08
7.152104556751772e+28,852, 361, 173, 1, 54.6, 0.08
7.152104556751772e+28,852, 361, 173, 1, 69.12, 0.08
7.152104556751772e+28,852, 361, 173, 1, 49.32, 0.08
7.152104556751772e+28,852, 361, 172, 1, 49.02, 0.08
7.152104556751772e+28,852, 361, 173, 1, 96.1, 0.08
7.152104556751772e+28,852, 361, 172, 1, 42.35, 0.08
7.152104556751772e+28,852, 361, 172, 1, 62.09, 0.08
7.152104556751772e+28,852, 361, 169, 1, 60.02, 0.08
7.152104556751772e+28,852, 361, 172, 1, 61.0, 0.08
7.152104556751772e+28,852, 361, 173, 1, 61.31, 0.08
7.152104556751772e+28,852, 361, 171, 1, 63.74, 0.08
7.152104556751772e+28,852, 361, 172, 1, 73.03, 0.08
7.152104556751772e+28,852, 361, 172, 1, 68.71, 0.08
7.152104556751772e+28,852, 361, 171, 1, 88.88, 0.08
7.152104556751772e+28,852, 361, 172, 1, 54.54, 0.08
7.152104556751772e+28,852, 361, 170, 1, 51.25, 0.08
7.152104556751772e+28,852, 361, 171, 1, 77.37, 0.08
7.152104556751772e+28,852, 361, 173, 1, 74.49, 0.08
7.152104556751772e+28,852, 361, 171, 1, 52.6, 0.08
7.152104556751772e+28,852, 361, 171, 1, 71.76, 0.08
7.152104556751772e+28,852, 361, 170, 1, 83.94, 0.08
7.152104556751772e+28,852, 361, 172, 1, 43.01, 0.08
7.152104556751772e+28,852, 361, 173, 1, 97.07, 0.08
7.152104556751772e+28,852, 361, 173, 1, 51.13, 0.08
7.152104556751772e+28,852, 361, 170, 1, 48.6, 0.08
7.152104556751772e+28,852, 361, 173, 1, 91.18, 0.08
7.152104556751772e+28,852, 361, 169, 1, 51.13, 0.08
7.152104556751772e+28,852, 361, 171, 1, 83.54, 0.08
