Name,MarketId
USD/CAD,402944919
USD/JPY,402965007
EUR/USD,402964971
GBP/USD,402964985
AUD/USD,402964942
CAD/JPY,402964944
USD/CHF,402965000
AUD/CAD,402964934
AUD/CHF,402964935
AUD/CNH,402964936
AUD/JPY,402964937
AUD/NOK,402964938
AUD/NZD,402964939
AUD/PLN,402964940
AUD/SGD,402964941
CAD/CHF,402964943
CAD/NOK,402964945
CAD/PLN,402964946
CHF/HUF,402964947
CHF/JPY,402964948
CHF/NOK,402964949
CHF/PLN,402964950
CNH/JPY,402964951
EUR/AUD,402964952
EUR/CAD,402964953
EUR/CHF,402964954
EUR/CNH,402964955
EUR/CZK,402964956
EUR/DKK,402964957
EUR/GBP,402964958
EUR/HKD,402964959
EUR/HUF,402964960
EUR/JPY,402964961
EUR/MXN,402964962
EUR/NOK,402964963
EUR/NZD,402964964
EUR/PLN,402964965
EUR/SEK,402964968
EUR/SGD,402964969
EUR/TRY,402964970
EUR/ZAR,402964972
GBP/AUD,402964973
GBP/CAD,402964974
GBP/CHF,402964975
GBP/DKK,402964976
GBP/HKD,402964977
GBP/JPY,402964978
GBP/MXN,402964979
GBP/NOK,402964980
GBP/NZD,402964981
GBP/PLN,402964982
GBP/SEK,402964983
GBP/SGD,402964984
GBP/ZAR,402964986
HKD/JPY,402964987
NOK/DKK,402964988
NOK/JPY,402964989
NOK/SEK,402964990
NZD/CAD,402964992
NZD/CHF,402964993
NZD/JPY,402964994
NZD/USD,402964996
SGD/HKD,402964997
SGD/JPY,402964998
TRY/JPY,402964999
USD/CNH,402965001
USD/CZK,402965002
USD/DKK,402965003
USD/HKD,402965004
USD/HUF,402965005
USD/ILS,402965006
USD/MXN,402965008
USD/NOK,402965009
USD/PLN,402965010
USD/SEK,402965012
USD/SGD,402965013
USD/THB,402965014
USD/TRY,402965015
USD/ZAR,402965016
XAU/AUD,401153869
XAU/CHF,401153888
XAU/EUR,401153889
XAU/GBP,401153890
XAU/JPY,401195227
XAU/USD,401153870
ZAR/JPY,402965017
Wall Street CFD,401437608
State Street Corp,100459
Main Street Capital Corporation,401169913
US SP 500 CFD,401437606
US Bancorp,100496
USANA Health Sciences,400915199
US Tech 100 CFD,401437607
US Small Cap 2000 CFD,401437612
US Crude Oil CFD,401560141
US Global Jets ETF,401883122
USD/RON,402965011
US Crude Oil (per 0.01) Oct 23 CFD,403356696
US Crude Oil (per 0.01) Nov 23 CFD,403439939
Barrick Gold Corp USD,100098
Nokia US,400165140
iShares Dow Jones US Energy,400173227
iShares Dow Jones US Real Estate,400173229
Invesco DB US Dollar Index Bullish,400401083
Skechers USA Inc,400758577
T-Mobile US,400903718
iShares US Insurance ETF,401009433
iShares US Oil Equip & Services ETF,401052276
iShares US Technology ETF,401064833
Vanguard FTSE All World ex US,401124119
Altice USA,401517121
Schwab US Large-Cap ETF,401620455
AdvisorShares Pure US Cannabis ETF,401691232
DELEK US HOLDING ,401746712
Rocket Lab USA Inc,401875621
Murphy USA Inc,402981752
SPDR Gold Trust (US),101267
SPDR DJIA Trust,400158320
SPDR S&P 500 ETF,400159323
Industrial Select Sector SPDR,400173182
Sprott Physical Gold Trust,400774513
SP Plus Corp,401136942
Australia 200 CFD,401437598
Howmet Aerospace,99564
Scottish Mortgage Investment Trust,99874
Spirax - Sarco Engineering,100067
KeyCorp (US),100114
