,PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss,bt_pnl,bt_dd
649,7558.52,302.76,883,2,286,3.35,2.0,4913.5441240656055,196.9066577280637
1066,6546.77,230.96,967,1,126,3.45,2.0,4846.203046196813,171.00180572229783
604,6499.38,229.36,967,1,126,3.44,2.0,4825.453271228083,170.32290719833327
1125,5544.47,195.6,877,17,126,3.45,2.0,4767.642025769431,168.22972287219727
1188,5639.38,198.95,877,16,126,3.45,2.0,4765.954497002056,168.17017719000432
341,6908.74,243.96,982,4,128,3.46,2.0,4760.00092224303,168.11735418793978
667,10913.38,590.2,914,2,184,5.83,2.0,4753.4743794008355,322.26678088637004
407,10299.74,557.01,911,5,184,5.83,2.0,4753.4743794008355,322.26678088637004
1012,6867.92,242.51,987,1,128,3.46,2.0,4753.098194335358,167.87355836279585
256,6831.07,241.21,967,1,128,3.46,2.0,4749.3118223690135,167.73982838094253
1183,10341.41,559.03,904,8,185,5.83,2.0,4747.198613123775,321.6210871048547
129,10598.66,573.42,904,8,183,5.83,2.0,4746.216271097072,321.9967251609801
1051,6678.4,235.82,924,1,128,3.46,2.0,4742.591441769244,167.5024728375247
1084,10916.1,590.35,918,1,184,5.83,2.0,4741.150679733116,321.43105572140075
311,11012.08,595.54,918,2,184,5.83,2.0,4737.362574153648,321.17418609149763
86,10916.37,590.61,919,1,183,5.83,2.0,4736.412583045876,321.3314801381978
910,10633.1,574.8,919,2,185,5.83,2.0,4735.587372800827,320.8342491127628
715,10805.62,584.13,920,2,185,5.83,2.0,4734.363816553304,320.75130357631656
712,10906.08,589.56,921,2,185,5.83,2.0,4729.680609116724,320.4339442667531
294,10325.29,558.16,922,1,185,5.83,2.0,4729.680609116724,320.4339442667531
377,11177.87,604.5,921,2,184,5.83,2.0,4728.622263841188,320.58148112700746
183,10549.36,570.51,918,5,184,5.83,2.0,4728.622263841188,320.58148112700746
876,6327.91,223.24,984,11,126,3.45,2.0,4728.344411062742,166.84307790264847
1229,6053.25,213.55,972,24,126,3.45,2.0,4727.627347805645,166.8177758031252
126,10323.73,558.08,924,1,185,5.83,2.0,4726.665291738502,320.22961788305156
159,10904.02,589.45,923,2,185,5.83,2.0,4726.665291738502,320.22961788305156
942,10655.81,576.27,919,5,184,5.83,2.0,4726.164412465718,320.41481378819276
585,10625.76,574.4,925,1,185,5.83,2.0,4725.39172802242,320.14332181541954
711,10338.92,558.9,918,8,185,5.83,2.0,4725.39172802242,320.14332181541954
1002,10479.04,566.47,923,1,185,5.83,2.0,4725.195289457348,320.1300290278002
1155,10702.4,578.55,922,2,185,5.83,2.0,4725.195289457348,320.1300290278002
1000,10655.6,576.26,921,5,184,5.83,2.0,4724.596065708005,320.308471362197
55,11283.04,610.19,923,3,184,5.83,2.0,4724.596065708005,320.308471362197
342,10985.3,594.09,918,8,184,5.83,2.0,4724.596065708005,320.308471362197
663,11082.9,599.37,923,2,184,5.83,2.0,4723.668824285704,320.24562016662526
54,10851.57,586.86,924,1,184,5.83,2.0,4723.668824285704,320.24562016662526
204,10839.64,586.72,923,2,182,5.83,2.0,4723.582000253365,320.68407728832676
889,6161.09,217.35,982,9,126,3.45,2.0,4722.8109336695325,166.64782512080274
501,6215.95,219.29,967,9,126,3.45,2.0,4721.305387523269,166.59470082799817
576,6082.5,214.58,982,8,126,3.45,2.0,4720.46419716513,166.5650188132695
1164,6104.98,215.37,981,9,126,3.45,2.0,4720.46419716513,166.5650188132695
98,10409.31,562.7,919,8,185,5.83,2.0,4720.342701693626,319.80117338043306
176,10609.03,573.5,926,1,185,5.83,2.0,4720.342701693626,319.80117338043306
895,10698.1,578.31,925,2,185,5.83,2.0,4720.342701693626,319.80117338043306
951,5996.47,211.55,967,22,126,3.45,2.0,4719.353862200578,166.5258398349879
381,10807.55,584.23,926,2,185,5.83,2.0,4718.083384209733,319.6480702688748
597,10800.55,583.85,925,3,185,5.83,2.0,4718.083384209733,319.6480702688748
900,10200.48,551.41,923,5,185,5.83,2.0,4718.083384209733,319.6480702688748
319,11068.68,598.6,925,3,184,5.83,2.0,4716.974448196993,319.7916481386685
164,11182.9,604.78,926,3,184,5.83,2.0,4713.497714453677,319.5558863416518
120,10887.8,588.82,921,8,184,5.83,2.0,4713.497714453677,319.5558863416518
102,10561.03,571.15,924,5,184,5.83,2.0,4713.497714453677,319.5558863416518
355,10710.49,578.98,921,8,185,5.83,2.0,4711.280436518521,319.1871172857793
1111,6103.33,215.32,958,13,126,3.45,2.0,4708.422201547898,166.14010822338696
688,11007.82,595.06,928,2,185,5.83,2.0,4708.104065103097,318.9718140695777
766,6770.3,239.07,984,11,128,3.46,2.0,4706.810500688172,166.23873418638414
301,11398.22,616.42,928,2,184,5.83,2.0,4703.001097918864,318.84415839371104
82,10757.32,581.76,925,5,184,5.83,2.0,4703.001097918864,318.84415839371104
